yarn run v1.22.5
$ ts-node --esm src/main.ts 08 2
./08/index.js
explore
{ start: true, currentNodes: [] }
{ instruction: 'L', steps: 0, diff: 0, currentNode: undefined }
{ instruction: 'L', steps: 36056, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36057, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36058, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36059, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36060, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36061, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36062, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36063, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36064, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36065, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36066, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36067, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36068, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36069, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36070, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36071, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36072, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36073, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36074, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36075, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36076, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36077, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36078, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36079, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36080, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36081, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36082, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36083, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36084, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36085, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36086, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36087, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36088, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36089, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36090, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36091, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36092, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36093, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36094, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36095, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36096, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36097, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36098, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36099, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36100, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36101, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36102, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36103, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36104, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36105, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36106, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36107, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36108, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36109, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36110, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36111, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36112, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36113, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36114, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36115, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36116, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36117, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36118, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36119, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36120, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36121, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36122, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36123, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36124, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36125, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36126, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36127, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36128, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36129, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36130, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36131, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36132, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36133, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36134, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36135, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36136, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36137, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36138, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36139, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36140, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36141, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36142, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36143, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36144, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36145, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36146, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36147, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36148, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36149, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36150, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36151, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36152, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36153, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36154, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36155, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36156, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36157, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36158, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36159, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36160, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36161, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36162, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36163, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36164, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36165, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36166, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36167, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36168, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36169, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36170, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36171, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36172, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36173, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36174, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36175, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36176, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36177, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36178, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36179, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36180, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36181, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36182, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36183, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36184, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36185, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36186, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36187, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36188, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36189, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36190, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36191, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36192, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36193, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36194, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36195, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36196, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36197, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36198, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36199, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36200, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36201, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36202, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36203, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36204, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36205, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36206, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36207, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36208, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36209, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36210, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36211, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36212, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36213, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36214, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36215, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36216, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36217, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36218, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36219, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36220, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36221, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36222, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36223, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36224, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36225, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36226, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36227, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36228, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36229, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36230, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36231, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36232, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36233, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36234, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36235, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36236, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36237, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36238, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36239, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36240, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36241, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36242, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36243, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36244, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36245, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36246, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36247, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36248, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36249, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36250, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36251, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36252, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36253, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36254, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36255, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36256, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36257, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36258, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36259, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36260, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36261, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36262, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36263, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36264, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36265, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36266, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36267, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36268, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36269, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36270, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36271, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36272, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36273, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36274, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36275, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36276, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36277, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36278, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36279, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36280, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36281, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36282, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36283, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36284, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36285, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36286, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36287, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36288, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36289, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36290, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36291, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36292, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36293, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36294, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36295, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36296, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36297, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36298, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36299, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36300, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36301, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36302, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36303, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36304, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36305, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36306, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36307, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36308, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36309, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36310, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36311, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36312, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36313, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36314, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36315, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36316, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36317, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36318, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36319, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36320, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36321, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36322, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36323, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36324, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36325, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36326, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36327, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36328, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36329, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36330, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36331, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36332, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36333, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36334, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36335, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36336, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36337, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36338, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36339, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36340, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36341, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36342, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36343, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36344, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36345, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36346, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36347, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36348, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36349, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36350, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36351, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36352, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36353, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36354, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36355, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36356, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36357, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36358, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36359, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36360, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36361, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36362, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36363, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36364, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36365, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36366, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36367, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36368, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36369, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36370, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36371, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36372, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36373, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36374, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36375, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36376, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36377, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36378, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36379, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36380, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36381, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36382, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36383, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36384, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36385, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36386, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36387, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36388, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36389, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36390, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36391, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36392, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36393, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36394, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36395, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36396, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36397, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36398, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36399, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36400, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36401, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36402, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36403, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36404, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36405, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36406, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36407, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36408, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36409, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36410, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36411, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36412, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36413, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36414, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36415, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36416, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36417, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36418, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36419, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36420, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36421, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36422, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36423, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36424, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36425, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36426, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36427, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36428, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36429, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36430, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36431, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36432, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36433, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36434, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36435, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36436, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36437, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36438, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36439, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36440, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36441, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36442, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36443, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36444, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36445, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36446, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36447, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36448, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36449, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36450, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36451, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36452, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36453, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36454, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36455, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36456, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36457, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36458, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36459, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36460, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36461, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36462, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36463, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36464, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36465, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36466, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36467, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36468, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36469, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36470, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36471, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36472, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 36473, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36474, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36475, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36476, diff: 1, currentNode: undefined }
